MODEL PROPERTIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rendo,35,orgScale,.5,timeScale,.5,freezeDry,1,,,,,,,,,,,,,,,,,,,,,
cellK,kineticsArea,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
actionProbabilities,p_EndosomeRecycleStep, 0.006,p_EndosomeUptakeStep,0.0005,p_EndosomeInternalVesicleStep,0.012,p_FusionStep,5.0E-4,p_FissionStep,0.06,p_EndosomeTetherStep,0.06,p_EndosomeLysosomalDigestionStep,0.006,p_EndosomeMaturationStep,0.001
CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellAgentProperties,cellArea,9000000,cellVolume,7200000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initRabCell,RabA,1,RabB,1,RabC,1,RabD,1,RabE,1,RabF,1,RabG,1,RabH,1,RabI,1,,,,,,,,,,,,,
solubleCell,protonCy,.0001,pepCy,0,ovaCy,0,,,,,,,,,,,,,,,,,,,,,,,
membraneCell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellCopasi,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLASMA MEMBRANE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plasmaMembraneProperties,plasmaMembraneArea,2400000,plasmaMembraneVolume,4800000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initPMmembraneRecycle,vATPaseEn,00000,Tf,0000,,,,,,,,,,,,,,,
initPMsolubleRecycle,lyEnzEn,000000000,pepEn,000000000,,,,,,,,,,,,,,,,,,,,,,,
uptakeRate,membraneMarker,0,cMHCIEn,0.2,oMHCIEn,0.6,exCxEn,10,imCxEn,10,loCxEn,10,lyEnzEn,1,vATPaseEn,0.001,NOXEn,10,pepMHCIEn,0.2,Tf,0.0,,,,,,,,
plasmaMembraneCopasi,.//data//ParaCrossPresentation.cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOPLASMIC RETICULUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endoplasmicReticulumProperties,endoplasmicReticulumArea,2400000,endoplasmicReticulumVolume,4800000000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initERmembraneRecycle,cMHCIEn,240000,oMHCIEn,0,exCxEn,2400000,imCxEn,2400000,loCxEn,2400000,,,,,,,,,,,,,,,,,,,,,,,,,,,
initERsolubleRecycle,,,,,,,,,,,,,,,,,,,,,,,,,,,,
secretionRate,membraneMarker,0,cMHCIEn,0.001,oMHCIEn,0.001,exCxEn,0.001,imCxEn,0.001,loCxEn,0.001,lyEnzEn,0.001,vATPaseEn,10,NOXEn,10,pepMHCIEn,1,Tf,0,,,,,,,,,,,,,,,
endoplasmicReticulumCopasi,AchR-PM.cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENDOSOMES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endosomeCopasi,.//data//ParaCrossPresentation.cps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCopasi,rabs_conversionNew.cp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabB,0.5,RabBRabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabC,0,RabBRabC,.5,RabCRabC,1,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabD,0,RabBRabD,.01,RabCRabD,0,RabDRabD,1,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabARabE,0,RabBRabE,0,RabCRabE,.1,RabDRabE,0,RabERabE,1,RabERabF,.5,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabFRabF,1,RabBRabI,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabFRabG,.5,RabGRabG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabFRabH,0,RabGRabH,.5,RabHRabH,1,,,,,,,,,,,,,,,,,,,,,,,,,
rabCompatibility,RabFRabI,0,RabGRabI,0,RabHRabI,.5,RabIRabI,1,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METABOLITES and RABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,.8,RabB,1,RabC,1,RabD,0.1,RabE,0.8,RabF,1,RabG,1,RabH,1,RabI,1,,,,,,,,,,,,,
mtTropismTubule,RabA,1,RabB,1,RabC,1,RabD,-.5,RabE,1,RabF,-1,RabG,-1,RabH,-1,RabI,-1,,,,,,,,,,,,,
mtTropismRest,RabA,0,RabB,0,RabC,-.1,RabD,-1,RabE,-0.1,RabF,-1,RabG,-1,RabH,-1,RabI,-.2,,,,,,,,,,,,,
rabRecyProb,RabA,0.03,RabB,0,RabC,0.3,RabD,0,RabE,0.3,RabF,0,RabG,0,RabH,0,RabI,0,,,,,,,,,,,,,
organelle,RabA,EE,RabB,SE,RabC,RE,RabD,LE,RabE,TGN,RabF,transGolgi,RabG,medialGolgi,RabH,cisGolgi,RabI,ERGIC,,,,,,,,,,,,,
membraneMet,membraneMarker,cMHCIEn,oMHCIEn,exCxEn,imCxEn,loCxEn,vATPaseEn,NOXEn,pepMHCIEn,Tf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solubleMet,protonEn,mvb,lyEnzEn,ovaEn,pepEn,bMGEn,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Tf,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,vATPaseEn,RabD10,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,NOXEn,RabA10,RabD05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,cMHCIEn,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,oMHCIEn,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,exCxEn,RabI10,RabB05,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,imCxEn,RabI10,RabB05,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,loCxEn,RabI10,RabB05,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,lyEnzEn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,protonEn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,ovaEn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,pepMHCIEn,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,pepEn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,oMHCIEn,green,pepMHCIEn,blue,cMHCIEn,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freezeDry,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,500000,position,1,maxRadius,60,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,protonEn,.0001,lyEnzEn,0,ovaEn,0,,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,vATPaseEn,0,NOXEn,0.001,oMHCIEn,0.00001,,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,500000,position,1,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,500000,position,.5,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,1000000,position,0,maxRadius,200,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,protonEn,.01,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,500000,position,0,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,500000,position,0,maxRadius,150,maxAsym,100,,,,,,,,,,,,,,,,,,,,,,
kind6,initRabContent,RabF,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initOrgProp,area,500000,position,0,maxRadius,150,maxAsym,100,,,,,,,,,,,,,,,,,,,,,,
kind7,initRabContent,RabG,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initSolubleContent,protonEn,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initMembraneContent,,,,,,,,,,,,,,,,,,,,,,,,,,
kind8,initOrgProp,area,500000,position,0,maxRadius,150,maxAsym,100,,,,,,,,,,,,,,,,,,,,,,
